AddressID	AddressLine1	AddressLine2	City	StateProvince	CountryRegion	PostalCode	ModifiedDate
9	8713 Yosemite Ct.		Bothell	Washington	United States	98011	2006-07-01 00:00:00
11	1318 Lasalle Street		Bothell	Washington	United States	98011	2007-04-01 00:00:00
25	9178 Jumping St.		Dallas	Texas	United States	75201	2006-09-01 00:00:00
28	9228 Via Del Sol		Phoenix	Arizona	United States	85004	2005-09-01 00:00:00
32	26910 Indela Road		Montreal	Quebec	Canada	H1Y 2H5	2006-08-01 00:00:00
185	2681 Eagle Peak		Bellevue	Washington	United States	98004	2006-09-01 00:00:00
297	7943 Walnut Ave		Renton	Washington	United States	98055	2006-08-01 00:00:00
445	6388 Lake City Way		Burnaby	British Columbia	Canada	V5A 3A6	2006-09-01 00:00:00
446	52560 Free Street		Toronto	Ontario	Canada	M4B 1V7	2005-08-01 00:00:00
447	22580 Free Street		Toronto	Ontario	Canada	M4B 1V7	2006-08-01 00:00:00
448	2575 Bloor Street East		Toronto	Ontario	Canada	M4B 1V6	2007-08-01 00:00:00
449	Station E		Chalk Riber	Ontario	Canada	K0J 1J0	2005-08-01 00:00:00
450	575 Rue St Amable		Quebec	Quebec	Canada	G1R	2006-09-01 00:00:00
451	2512-4th Ave Sw		Calgary	Alberta	Canada	T2P 2G8	2006-12-01 00:00:00
452	55 Lakeshore Blvd East		Toronto	Ontario	Canada	M4B 1V6	2005-09-01 00:00:00
453	6333 Cote Vertu		Montreal	Quebec	Canada	H1Y 2H7	2007-09-01 00:00:00
454	3255 Front Street West		Toronto	Ontario	Canada	M4B 1V6	2007-08-01 00:00:00
455	2550 Signet Drive		Weston	Ontario	Canada	M9V 4W3	2006-08-01 00:00:00
456	6777 Kingsway		Burnaby	British Columbia	Canada	V5H 3Z7	2006-08-01 00:00:00
457	5250-505 Burning St		Vancouver	British Columbia	Canada	V7L 4J4	2006-07-01 00:00:00
458	600 Slater Street		Ottawa	Ontario	Canada	K4B 1S2	2005-07-01 00:00:00
459	25575 The Queensway		Etobicoke	Ontario	Canada	M9W 3P3	2005-08-01 00:00:00
460	2521 McPherson Street		Markham	Ontario	Canada	L3S 3K2	2007-08-01 00:00:00
461	2560 Bay Street		Toronto	Ontario	Canada	M4B 1V7	2006-08-01 00:00:00
462	630 University Avenue		Toronto	Ontario	Canada	M4B 1V7	2005-08-01 00:00:00
463	992 St Clair Ave East		Toronto	Ontario	Canada	M4B 1V7	2005-09-01 00:00:00
464	99, Rue Saint-pierre		Pnot-Rouge	Quebec	Canada	J1E 2T7	2005-07-01 00:00:00
465	25245 Rue Sherbrooke Ouest		Montreal	Quebec	Canada	H1Y 2H5	2007-07-01 00:00:00
466	655-4th Ave S.W.		Calgary	Alberta	Canada	T2P 2G8	2005-08-01 00:00:00
467	25900-700-9th Ave S.W.		Calgary	Alberta	Canada	T2P 2G8	2005-11-01 00:00:00
468	Po Box 83270		Vancouver	British Columbia	Canada	V7L 4J4	2007-08-01 00:00:00
469	400-25155 West Pender St		Vancouver	British Columbia	Canada	V7L 4J4	2007-09-01 00:00:00
470	2511 Baker Road		Toronto	Ontario	Canada	M4B 1V7	2005-09-01 00:00:00
471	770 Notre Datme Quest Bureau 800		Montreal	Quebec	Canada	H1Y 2H7	2005-09-01 00:00:00
472	250551 Shellbridge Way		Richmond	British Columbia	Canada	V6B 3P7	2005-09-01 00:00:00
473	595 Burning Street		Vancouver	British Columbia	Canada	V7L 4J4	2005-09-01 00:00:00
474	252345 8810th Avenue		Surrey	British Columbia	Canada	V3T 4W3	2005-09-01 00:00:00
475	2512-410th Avenue S.W.		Calgary	Alberta	Canada	T2P 2G8	2007-09-01 00:00:00
476	258 King Street East		Toronto	Ontario	Canada	M4B 1V7	2005-08-01 00:00:00
477	6th Floor Ferguson Block		Toronto	Ontario	Canada	M4B 1V7	2005-08-01 00:00:00
478	2545 King Street West		Toronto	Ontario	Canada	M4B 1V7	2005-08-01 00:00:00
479	2550 Middlefield Road		Scarborough	Ontario	Canada	M1V 4M2	2005-08-01 00:00:00
480	25 First Canadian Place		Toronto	Ontario	Canada	M4B 1V5	2005-08-01 00:00:00
481	65 Gamelin Street		Hull	Quebec	Canada	8Y	2006-08-01 00:00:00
482	2500 University Avenue		Toronto	Ontario	Canada	M4B 1V5	2005-07-01 00:00:00
483	955 Green Valley Crescent		Ottawa	Ontario	Canada	K4B 1S1	2007-09-01 00:00:00
484	2510 Crew Court		Montreal	Quebec	Canada	H1Y 2H8	2008-06-01 00:00:00
485	9900-6400 Boul, Taschereau		Brossard	Quebec	Canada	J4Z 1R4	2006-07-01 00:00:00
486	600 Boul. Rene-levesque Ouest		Montreal	Quebec	Canada	H1Y 2H7	2006-07-01 00:00:00
487	9259 - 1110th Avenue Sw		Calgary	Alberta	Canada	T2P 2G8	2006-09-01 00:00:00
488	45259 Canada Way		Burnaby	British Columbia	Canada	V5G 4S4	2007-08-01 00:00:00
489	9960 King Street E.		Toronto	Ontario	Canada	M4B 1V5	2007-08-01 00:00:00
490	9979 Bayview Drive		Barrie	Ontario	Canada	L4N	2006-08-01 00:00:00
491	20225 Lansing Ave		Montreal	Quebec	Canada	H1Y 2H7	2007-09-01 00:00:00
492	99954 Boul. Laurier, Local 060, Place		Sainte-Foy	Quebec	Canada	G1W	2007-09-01 00:00:00
493	6th Floor 5250 Main Street		Winnipeg	Manitoba	Canada	R3	2007-09-01 00:00:00
494	Box 99354 300 Union Street		Saint John	Brunswick	Canada	E2P 1E3	2006-07-01 00:00:00
495	Suite 800 2530 Slater Street		Ottawa	Ontario	Canada	K4B 1T7	2006-09-01 00:00:00
496	Suite 500 995 W. 11th Avenue		Mississauga	Ontario	Canada	L5A 1H6	2007-08-01 00:00:00
497	#9900 2700 Production Way		Burnaby	British Columbia	Canada	V5A 4X1	2005-08-01 00:00:00
498	25537 Hillside Avenue		Victoria	British Columbia	Canada	V8V	2005-08-01 00:00:00
499	Suite 2502 410 Albert Street		Waterloo	Ontario	Canada	N2V	2006-08-01 00:00:00
500	5700 Explorer Drive		Mississauga	Ontario	Canada	L4W 5J3	2005-08-01 00:00:00
501	965 De La Gauchetiere West		Montreal	Quebec	Canada	H1Y 2H8	2005-08-01 00:00:00
502	No. 25400 10665 Jasper Avenue		Edmonton	Alberta	Canada	T5	2006-08-01 00:00:00
503	P.O. Box 44000		Winnipeg	Manitoba	Canada	R3	2005-08-01 00:00:00
504	Suite 99320 255 - 510th Avenue S.W.		Calgary	Alberta	Canada	T2P 2G8	2005-08-01 00:00:00
505	6400, 888 - 3rd Avenue		Calgary	Alberta	Canada	T2P 2G8	2005-08-01 00:00:00
506	255117 - 101 Avenue		Surrey	British Columbia	Canada	V3T 4W3	2005-08-01 00:00:00
507	975 Princess Street		Kingston	Ontario	Canada	7L	2007-09-01 00:00:00
508	2900 - 25055 Dunning Street		Vancouver	British Columbia	Canada	V7L 4J4	2006-12-01 00:00:00
509	Suite 25800 3401 - 10810th Avenue		Surrey	British Columbia	Canada	V3T 4W3	2005-08-01 00:00:00
510	750 Philip Street		Waterloo	Ontario	Canada	N2V	2005-11-01 00:00:00
511	Bureau 9900 825, Avenue Querbes		Outremont	Quebec	Canada	H1Y 2G5	2006-12-01 00:00:00
512	700 Bureau Road		Montreal	Quebec	Canada	H1Y 2H7	2007-09-01 00:00:00
513	253711 Mayfield Place, Unit 150		Richmond	British Columbia	Canada	V6B 3P7	2007-09-01 00:00:00
514	63 West Beaver Creek		Richmond Hill	Ontario	Canada	L4E 3M5	2006-09-01 00:00:00
515	9900 Ronson Drive		Etobicoke	Ontario	Canada	M9W 3P3	2006-07-01 00:00:00
516	251 Indell Lane		Brampton	Ontario	Canada	L6W 2T7	2006-08-01 00:00:00
517	2573 Dufferin Street		Toronto	Ontario	Canada	M4B 1V5	2005-07-01 00:00:00
518	995 Crescent		Richmond Hill	Ontario	Canada	L4E 3M5	2007-09-01 00:00:00
519	2500-622 5th Ave Sw		Calgary	Alberta	Canada	T2P 2G8	2006-08-01 00:00:00
520	6700 Boul Taschereau		Brossard	Quebec	Canada	J4Z 1C5	2005-09-01 00:00:00
521	55 Standish Court		Mississauga	Ontario	Canada	L5B 3V4	2006-09-01 00:00:00
522	43251 Viking Way, Unit 130		Richmond	British Columbia	Canada	V6B 3P7	2007-02-01 00:00:00
523	46990 Viking Way		Richmond	British Columbia	Canada	V6B 3P7	2005-08-01 00:00:00
524	9693 Louis H Lafontaine		Ville De'anjou	Quebec	Canada	J1G 2R3	2006-08-01 00:00:00
525	69251 Creditview Road		Mississauga	Ontario	Canada	L5B 3V4	2005-07-01 00:00:00
526	251420a 170th Street		Edmonton	Alberta	Canada	T5	2006-07-01 00:00:00
527	252851 Rowan Place		Richmond	British Columbia	Canada	V6B 3P7	2006-09-01 00:00:00
528	5990 Avebury Road		Mississauga	Ontario	Canada	L5B 3V4	2005-09-01 00:00:00
529	254480 River Rd		Richmond	British Columbia	Canada	V6B 3P7	2005-07-01 00:00:00
530	Suite #9902		North York	Ontario	Canada	M4C 4K6	2005-07-01 00:00:00
531	5th Floor, 79 Place D'armes		Kingston	Ontario	Canada	7L	2006-11-01 00:00:00
532	#500-75 O'Connor Street		Ottawa	Ontario	Canada	K4B 1S2	2005-12-01 00:00:00
533	4400 March Road		Kanata	Ontario	Canada	K2L 1H5	2005-11-01 00:00:00
534	Depot 80		Sillery	Quebec	Canada	G1T	2005-08-01 00:00:00
535	250 Kingsbridge Garden Circle		Mississauga	Ontario	Canada	L5B 3V4	2005-11-01 00:00:00
536	No. 2000-25080 Beaver Hall Hill		Quebec	Quebec	Canada	G1R	2006-09-01 00:00:00
537	No. 25800-130 King Street West		Toronto	Ontario	Canada	M4B 1V5	2005-09-01 00:00:00
538	25 Danger Street West	Floor 7	Toronto	Ontario	Canada	M4B 1V5	2007-08-01 00:00:00
539	6th Floor, 25st Canadian Place		Toronto	Ontario	Canada	M4B 1V5	2005-08-01 00:00:00
540	254 Colonnade Road		Nepean	Ontario	Canada	K2J 2W5	2005-08-01 00:00:00
541	25981 College Street		Montreal	Quebec	Canada	H1Y 2H5	2006-08-01 00:00:00
542	5 place Ville-Marie		Montreal	Quebec	Canada	H1Y 2H7	2006-09-01 00:00:00
543	6030 Conroy Road		Ottawa	Ontario	Canada	K4B 1S3	2006-09-01 00:00:00
544	30025 Wayburne Drive, Suite 275		Burnaby	British Columbia	Canada	V5G 4W1	2005-09-01 00:00:00
545	999 West Georgia St.		Vancouver	Ontario	Canada	V5T 1Y9	2006-09-01 00:00:00
546	250333 Southport Road, S.W.		Calgary	Alberta	Canada	T2P 2G8	2007-08-01 00:00:00
547	7000 Victoria Park Avenue		Toronto	Ontario	Canada	M4B 1V4	2007-09-01 00:00:00
548	63 Free St.		Toronto	Ontario	Canada	M4B 1V4	2005-09-01 00:00:00
549	609 Evans Avenue		Toronto	Ontario	Canada	M4B 1V4	2006-09-01 00:00:00
550	2520 Flanders Road		Toronto	Ontario	Canada	M4B 1V4	2006-08-01 00:00:00
551	32605 West 252 Mile Road, Suite 250		Aurora	Ontario	Canada	L4G 7N6	2006-09-01 00:00:00
552	25730, boul. St-Régis		Dorval	Quebec	Canada	H9P 1H1	2008-06-01 00:00:00
553	253131 Lake Frasier Drive, Office No. 2		Calgary	Alberta	Canada	T2P 2G8	2005-08-01 00:00:00
554	9984 Wellington Street		Ottawa	Ontario	Canada	K4B 1S2	2006-08-01 00:00:00
555	9950 Ferrand Drive, 9th Floor		Toronto	Ontario	Canada	M4B 1V4	2005-09-01 00:00:00
556	990th Floor 700 De La GauchetiSre Ou		Montreal	Quebec	Canada	H1Y 2H3	2005-07-01 00:00:00
557	660 Saint-Jacques, Bureau 400		Montreal	Quebec	Canada	H1Y 2H8	2006-09-01 00:00:00
558	67255 - 8th Street N.E., Suite 350		Calgary	Alberta	Canada	T2P 2G8	2006-12-01 00:00:00
559	12345 Sterling Avenue		Irving	Texas	United States	75061	2005-09-01 00:00:00
560	800 Interchange Blvd.	Suite 2501	Austin	Texas	United States	78701	2006-07-01 00:00:00
561	90025 Sterling St		Irving	Texas	United States	75061	2006-09-01 00:00:00
562	2505 Gateway Drive		North Sioux City	South Dakota	United States	57049	2005-08-01 00:00:00
563	74400 France Avenue South		Edina	Minnesota	United States	55436	2006-09-01 00:00:00
564	509 Nafta Boulevard		Laredo	Texas	United States	78040	2005-08-01 00:00:00
565	25149 Howard Dr		West Chicago	Illinois	United States	60185	2005-09-01 00:00:00
566	63 W Monroe		Chicago	Illinois	United States	60610	2005-11-01 00:00:00
567	Corporate Office		Garland	Texas	United States	75040	2005-09-01 00:00:00
568	25269 N. Wood Dale Rd		Wood Dale	Illinois	United States	60191	2005-09-01 00:00:00
569	Sapp Road West		Round Rock	Texas	United States	78664	2005-09-01 00:00:00
570	52500 Liberty Way		Fort Worth	Texas	United States	76102	2006-07-01 00:00:00
571	25550 Executive Dr		Elgin	Illinois	United States	60120	2005-12-01 00:00:00
572	P.O. Box 6256916		Dallas	Texas	United States	75201	2007-09-01 00:00:00
573	25269 Wood Dale Rd.		Wood Dale	Illinois	United States	60191	2005-11-01 00:00:00
574	Po Box 8259024		Dallas	Texas	United States	75201	2006-09-01 00:00:00
575	42500 W 76th St		Chicago	Illinois	United States	60610	2006-09-01 00:00:00
576	4255 East Lies Road		Carol Stream	Illinois	United States	60188	2005-11-01 00:00:00
577	2500 North Stemmons Freeway		Dallas	Texas	United States	75201	2006-09-01 00:00:00
578	220 Mercy Drive		Garland	Texas	United States	75040	2005-07-01 00:00:00
579	25 N State St		Chicago	Illinois	United States	60610	2006-07-01 00:00:00
580	2509 W. Frankford		Carrollton	Texas	United States	75006	2006-07-01 00:00:00
581	Po Box 8035996		Dallas	Texas	United States	75201	2007-09-01 00:00:00
582	5700 Legacy Dr		Plano	Texas	United States	75074	2007-09-01 00:00:00
583	625 W Jackson Blvd. Unit 2502		Chicago	Illinois	United States	60610	2007-03-01 00:00:00
584	250880 Baur Blvd		Saint Louis	Missouri	United States	63103	2007-07-01 00:00:00
585	Noah Lane		Chicago	Illinois	United States	60610	2006-08-01 00:00:00
586	6030 Robinson Road		Jefferson City	Missouri	United States	65101	2005-09-01 00:00:00
587	25500 Old Spanish Trail		Houston	Texas	United States	77003	2005-08-01 00:00:00
588	99828 Routh Street, Suite 825		Dallas	Texas	United States	75201	2005-08-01 00:00:00
589	One Dancing, Rr No. 25	Box 8033	Round Rock	Texas	United States	78664	2005-09-01 00:00:00
590	9995 West Central Entrance		Duluth	Minnesota	United States	55802	2006-07-01 00:00:00
591	48255 I-10 E. @ Eastpoint Blvd.		Baytown	Texas	United States	77520	2006-09-01 00:00:00
592	9903 Highway 6 South		Houston	Texas	United States	77003	2005-07-01 00:00:00
593	2345 North Freeway		Houston	Texas	United States	77003	2005-08-01 00:00:00
594	123 W. Lake Ave.		Peoria	Illinois	United States	61606	2006-08-01 00:00:00
595	660 Lindbergh		Saint Louis	Missouri	United States	63103	2006-09-01 00:00:00
596	72540 Blanco Rd.		San Antonio	Texas	United States	78204	2005-08-01 00:00:00
597	99450 Highway 59 North		Humble	Texas	United States	77338	2006-08-01 00:00:00
598	455 256th St.		Moline	Illinois	United States	61265	2005-08-01 00:00:00
599	70 N.W. Plaza		Saint Ann	Missouri	United States	63074	2007-08-01 00:00:00
600	25095 W. Florissant		Ferguson	Missouri	United States	63135	2005-08-01 00:00:00
601	6996 South Lindbergh		Saint Louis	Missouri	United States	63103	2006-08-01 00:00:00
602	6425 Nw Loop 410		San Antonio	Texas	United States	78204	2006-09-01 00:00:00
603	9500b E. Central Texas Expressway		Killeen	Texas	United States	76541	2007-08-01 00:00:00
604	1200 First Ave.		Joliet	Illinois	United States	60433	2007-09-01 00:00:00
605	7760 N. Pan Am Expwy		San Antonio	Texas	United States	78204	2005-09-01 00:00:00
606	99433 S. Greenbay Rd.		Racine	Wisconsin	United States	53182	2005-09-01 00:00:00
607	25220 Airline Road		Corpus Christi	Texas	United States	78404	2006-08-01 00:00:00
608	25306 Harvey Rd.		College Station	Texas	United States	77840	2006-08-01 00:00:00
609	3900 S. 997th St.		Milwaukee	Wisconsin	United States	53202	2005-09-01 00:00:00
610	44025 W. Empire		Denby	South Dakota	United States	57716	2007-09-01 00:00:00
611	23025 S.W. Military Rd.		San Antonio	Texas	United States	78204	2005-08-01 00:00:00
612	Ring Plaza		Norridge	Illinois	United States	60706	2006-09-01 00:00:00
613	Lakeline Mall		Cedar Park	Texas	United States	78613	2006-09-01 00:00:00
614	Town East Center		Mesquite	Texas	United States	75149	2006-09-01 00:00:00
615	Fountains On The Lake		Stafford	Texas	United States	77477	2005-07-01 00:00:00
616	Southwest Outlet		Hillsboro	Texas	United States	76645	2005-07-01 00:00:00
617	Johnson Creek		Johnson Creek	Wisconsin	United States	53038	2007-06-01 00:00:00
618	Blue Ridge Mall		Kansas City	Missouri	United States	64106	2006-12-01 00:00:00
619	First Colony Mall		Sugar Land	Texas	United States	77478	2005-12-01 00:00:00
620	Horizon Outlet		Woodbury	Minnesota	United States	55125	2005-09-01 00:00:00
621	Tanger Factory		Branch	Minnesota	United States	55056	2005-09-01 00:00:00
622	Management Mall		San Antonio	Texas	United States	78204	2006-03-01 00:00:00
623	Ohms Road		Houston	Texas	United States	77003	2007-07-01 00:00:00
624	Factory Merchants		Branson	Missouri	United States	65616	2007-02-01 00:00:00
625	Cedar Creek Stores		Mosinee	Wisconsin	United States	54455	2007-08-01 00:00:00
626	Lone Star Factory		La Marque	Texas	United States	77568	2007-08-01 00:00:00
627	Sports Stores @ Tuscola		Tuscola	Illinois	United States	61953	2006-07-01 00:00:00
628	City Center		Minneapolis	Minnesota	United States	55402	2005-08-01 00:00:00
629	St. Louis Marketplace		Saint Louis	Missouri	United States	63103	2005-07-01 00:00:00
630	Lincoln Square		Arlington	Texas	United States	76010	2005-09-01 00:00:00
631	Kansas City Factory Outlet		Odessa	Missouri	United States	64076	2005-07-01 00:00:00
632	Fiesta Trail Shopping Center		San Antonio	Texas	United States	78204	2005-07-01 00:00:00
633	Medford Outlet Center		Medford	Minnesota	United States	55049	2006-08-01 00:00:00
634	Ward Parkway Center		Kansas City	Missouri	United States	64106	2006-09-01 00:00:00
635	93-2501, Blackfriars Road,		London	England	United Kingdom	SE1 8HL	2006-09-01 00:00:00
636	Science Park South, Birchwood	Stanford House	Warrington	England	United Kingdom	WA3 7BH	2007-07-01 00:00:00
637	Phoenix Way, Cirencester		Gloucestershire	England	United Kingdom	GL7 1RY	2007-09-01 00:00:00
638	255 Irving Street		London	England	United Kingdom	C2H 7AU	2007-08-01 00:00:00
639	Garamonde Drive, Wymbush	PO Box 4023	Milton Keynes	England	United Kingdom	MK8 8ZD	2007-09-01 00:00:00
640	251 The Metro Center		Wokingham	England	United Kingdom	RG41 1QW	2007-09-01 00:00:00
641	Bradford		W. York	England	United Kingdom	BD1 4SJ	2006-08-01 00:00:00
642	Galashiels		Liverpool	England	United Kingdom	L4 4HB	2007-09-01 00:00:00
643	Banbury		Oxon	England	United Kingdom	OX16 8RS	2006-09-01 00:00:00
644	Bradford	Raven House, Kingsgate	W. York	England	United Kingdom	BD1 4SJ	2007-08-01 00:00:00
645	Garamonde Drive, Wymbush	P.O. Box 803	Milton Keynes	England	United Kingdom	MK8 8ZD	2007-07-01 00:00:00
646	Butterfield Hse, 7-251 Chapel St		Lancaster	England	United Kingdom	LA1 1LN	2006-08-01 00:00:00
647	Wade Road		Basingstoke Hants	England	United Kingdom	RG24 8PL	2007-07-01 00:00:00
648	586 Fulham Road,		London	England	United Kingdom	SW6 SBY	2007-08-01 00:00:00
649	Knaves Beech Ind.		High Wycombe	England	United Kingdom	HP10 9QY	2007-09-01 00:00:00
650	Elmhurst Road, Goring		Reading	England	United Kingdom	RG7 5H7	2006-07-01 00:00:00
651	New Millhouse, 2583 Milton Park		Abingdon	England	United Kingdom	OX14 4SE	2007-09-01 00:00:00
652	Wymbush		Milton Keynes	England	United Kingdom	MK8 8DF	2006-09-01 00:00:00
653	Burgess Hill	Edward Way	West Sussex	England	United Kingdom	RH15 9UD	2006-09-01 00:00:00
654	308-3250 Casting Road		York	England	United Kingdom	Y024 1GF	2007-08-01 00:00:00
655	Wharfdale Road		Berkshire	England	United Kingdom	RG11 5TP	2006-08-01 00:00:00
656	7 Pioneer Business Park		York	England	United Kingdom	Y03 4TN	2007-08-01 00:00:00
657	Unit 99a Battery Retail Pk		Birmingham	England	United Kingdom	B29 6SL	2006-08-01 00:00:00
658	Ellesfield Ave		Bracknell	England	United Kingdom	RG12 8TB	2006-08-01 00:00:00
659	Warrington Ldc Unit 25/2		Woolston	England	United Kingdom	WA1 4SY	2007-09-01 00:00:00
660	6 The Farm, Liberty Road		Maidenhead	England	United Kingdom	SL67RJ	2007-09-01 00:00:00
661	725a The Arches		Berks	England	United Kingdom	SL4 1RH	2006-08-01 00:00:00
662	Paramount House		London	England	United Kingdom	W1N 9FA	2006-09-01 00:00:00
663	2524 Barlby Road		London	England	United Kingdom	W10 6BL	2007-08-01 00:00:00
664	99-3 Forest Works		London	England	United Kingdom	E17 6JF	2006-07-01 00:00:00
665	46-44 Albemarle Street		London	England	United Kingdom	W1X3SE	2007-08-01 00:00:00
