ProductDescriptionID	Description	ModifiedDate
3	Chromoly steel.	2007-06-01 00:00:00
4	Aluminum alloy cups; large diameter spindle.	2007-06-01 00:00:00
5	Aluminum alloy cups and a hollow axle.	2007-06-01 00:00:00
8	Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.	2007-06-01 00:00:00
64	This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.	2007-06-01 00:00:00
88	For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.	2007-06-01 00:00:00
128	Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.	2008-03-11 10:32:17.973000000
168	Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.	2007-06-01 00:00:00
170	Suitable for any type of off-road trip. Fits any budget.	2007-06-01 00:00:00
209	Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.	2007-06-01 00:00:00
249	Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.	2007-06-01 00:00:00
320	Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.	2007-06-01 00:00:00
321	Same technology as all of our Road series bikes.  Perfect all-around bike for road or racing.	2007-06-01 00:00:00
337	A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.	2007-06-01 00:00:00
375	Cross-train, race, or just socialize on a sleek, aerodynamic bike.  Advanced seat technology provides comfort all day.	2007-06-01 00:00:00
376	Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.	2007-06-01 00:00:00
409	Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.	2007-06-01 00:00:00
457	This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.	2007-06-01 00:00:00
513	All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.	2007-06-01 00:00:00
554	The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.	2007-06-01 00:00:00
594	Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.	2007-06-01 00:00:00
613	Superior shifting performance.	2007-06-01 00:00:00
618	Super rigid spindle.	2007-06-01 00:00:00
619	High-strength crank arm.	2007-06-01 00:00:00
620	Triple crankset; alumunim crank arm; flawless shifting.	2007-06-01 00:00:00
627	All-weather brake pads; provides superior stopping by applying more surface to the rim.	2007-06-01 00:00:00
630	Wide-link design.	2007-06-01 00:00:00
633	Stout design absorbs shock and offers more precise steering.	2007-06-01 00:00:00
634	Composite road fork with an aluminum steerer tube.	2007-06-01 00:00:00
635	High-performance carbon road fork with curved legs.	2007-06-01 00:00:00
637	Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.	2007-06-01 00:00:00
642	The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.	2007-06-01 00:00:00
644	The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.	2007-06-01 00:00:00
647	Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.	2007-06-01 00:00:00
661	Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.	2007-06-01 00:00:00
686	Replacement mountain wheel for entry-level rider.	2007-06-01 00:00:00
687	Replacement mountain wheel for the casual to serious rider.	2007-06-01 00:00:00
688	High-performance mountain replacement wheel.	2007-06-01 00:00:00
689	Replacement road front wheel for entry-level cyclist.	2007-06-01 00:00:00
690	Sturdy alloy features a quick-release hub.	2007-06-01 00:00:00
691	Strong wheel with double-walled rim.	2007-06-01 00:00:00
692	Aerodynamic rims for smooth riding.	2007-06-01 00:00:00
697	All-purpose bar for on or off-road.	2007-06-01 00:00:00
698	Tough aluminum alloy bars for downhill.	2007-06-01 00:00:00
699	Flat bar strong enough for the pro circuit.	2007-06-01 00:00:00
700	Unique shape provides easier reach to the levers.	2007-06-01 00:00:00
701	Anatomically shaped aluminum tube bar will suit all riders.	2007-06-01 00:00:00
702	Designed for racers; high-end anatomically shaped bar from aluminum alloy.	2007-06-01 00:00:00
703	Unique shape reduces fatigue for entry level riders.	2007-06-01 00:00:00
704	A light yet stiff aluminum bar for long distance riding.	2007-06-01 00:00:00
744	Threadless headset provides quality at an economical price.	2007-06-01 00:00:00
745	Sealed cartridge keeps dirt out.	2007-06-01 00:00:00
746	High-quality 1  threadless headset with a grease port for quick lubrication.	2007-06-01 00:00:00
847	Expanded platform so you can ride in any shoes; great for all-around riding.	2007-06-01 00:00:00
848	Lightweight, durable, clipless pedal with adjustable tension.	2007-06-01 00:00:00
849	Stainless steel; designed to shed mud easily.	2007-06-01 00:00:00
850	Clipless pedals - aluminum.	2007-06-01 00:00:00
851	Lightweight aluminum alloy construction.	2007-06-01 00:00:00
852	Top-of-the-line clipless pedals with adjustable tension.	2007-06-01 00:00:00
853	A stable pedal for all-day riding.	2007-06-01 00:00:00
856	Refillable shoes; polished aluminum calipers.	2007-06-01 00:00:00
858	10-speed aluminum derailleur with sealed pulley bearings.	2007-06-01 00:00:00
867	Replacement rear mountain wheel for entry-level rider.	2007-06-01 00:00:00
868	Replacement rear mountain wheel for the casual to serious rider.	2007-06-01 00:00:00
869	Extra-strong rims guarantee durability.	2007-06-01 00:00:00
870	Replacement rear wheel for entry-level cyclist.	2007-06-01 00:00:00
871	Aluminum alloy rim with stainless steel spokes; built for speed.	2007-06-01 00:00:00
872	Strong rear wheel with double-walled rim.	2007-06-01 00:00:00
873	Excellent aerodynamic rims guarantee a smooth ride.	2007-06-01 00:00:00
885	Synthetic leather. Features gel for increased comfort.	2007-06-01 00:00:00
886	Designed to absorb shock.	2008-03-11 10:32:17.973000000
887	Anatomic design for a full-day of riding in comfort. Durable leather.	2007-06-01 00:00:00
888	Lightweight foam-padded saddle.	2007-06-01 00:00:00
889	Rubber bumpers absorb bumps.	2007-06-01 00:00:00
890	Lightweight kevlar racing saddle. Leather.	2007-06-01 00:00:00
891	Comfortable, ergonomically shaped gel saddle.	2007-06-01 00:00:00
892	New design relieves pressure for long rides.	2007-06-01 00:00:00
893	Cut-out shell for a more comfortable ride.	2007-06-01 00:00:00
903	Comparible traction, less expensive wire bead casing.	2007-06-01 00:00:00
904	Great traction, high-density rubber.	2007-06-01 00:00:00
905	Incredible traction, lightweight carbon reinforced.	2007-06-01 00:00:00
906	Same great treads as more expensive tire with a less expensive wire bead casing.	2007-06-01 00:00:00
907	Higher density rubber.	2007-06-01 00:00:00
908	Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.	2007-06-01 00:00:00
909	High-density rubber.	2007-06-01 00:00:00
912	Self-sealing tube.	2007-06-01 00:00:00
913	Conventional all-purpose tube.	2007-06-01 00:00:00
914	General purpose tube.	2007-06-01 00:00:00
1020	The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.	2007-06-01 00:00:00
1062	Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.	2007-06-01 00:00:00
1090	Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.	2007-06-01 00:00:00
1146	Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.	2007-06-01 00:00:00
1182	The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.	2007-06-01 00:00:00
1183	Affordable light for safe night riding - uses 3 AAA batteries	2007-06-01 00:00:00
1185	Aluminum cage is lighter than our mountain version; perfect for long distance trips.	2007-06-01 00:00:00
1186	AWC logo water bottle - holds 30 oz; leak-proof.	2007-06-01 00:00:00
1187	Carries 4 bikes securely; steel construction, fits 2  receiver hitch.	2007-06-01 00:00:00
1188	Clip-on fenders fit most mountain bikes.	2007-06-01 00:00:00
1189	Combination of natural and synthetic fibers stays dry and provides just the right cushioning.	2007-06-01 00:00:00
1191	Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.	2007-06-01 00:00:00
1192	Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.	2007-06-01 00:00:00
1193	Durable, water-proof nylon construction with easy access. Large enough for weekend trips.	2007-06-01 00:00:00
1194	Full padding, improved finger flex, durable palm, adjustable closure.	2007-06-01 00:00:00
1195	Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.	2007-06-01 00:00:00
1196	Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.	2007-06-01 00:00:00
1197	Includes 8 different size patches, glue and sandpaper.	2007-06-01 00:00:00
1199	Light-weight, wind-resistant, packs to fit into a pocket.	2007-06-01 00:00:00
1200	Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.	2007-06-01 00:00:00
1201	Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.	2007-06-01 00:00:00
1202	Rechargeable dual-beam headlight.	2007-06-01 00:00:00
1203	Rugged weatherproof headlight.	2007-06-01 00:00:00
1205	Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.	2007-06-01 00:00:00
1206	Simple and light-weight. Emergency patches stored in handle.	2007-06-01 00:00:00
1208	Thin, lightweight and durable with cuffs that stay up.	2007-06-01 00:00:00
1209	Tough aluminum cage holds bottle securly on tough terrain.	2007-06-01 00:00:00
1210	Traditional style with a flip-up brim; one-size fits all.	2007-06-01 00:00:00
1211	Unisex long-sleeve AWC logo microfiber cycling jersey	2007-06-01 00:00:00
1212	Universal fit, well-vented, lightweight , snap-on visor.	2007-06-01 00:00:00
1213	Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.	2007-06-01 00:00:00
1214	Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.	2007-06-01 00:00:00
1215	Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.	2007-06-01 00:00:00
1216	Wraps to fit front and rear tires, carrier and 2 keys included.	2007-06-01 00:00:00
1360	??????? ?????????	2007-06-01 00:00:00
1361	?????? ?? ????? ??????????? ??? ???? ????? ???? ?????.	2007-06-01 00:00:00
1362	?????? ?? ????? ?????????? ????? ????.	2007-06-01 00:00:00
1363	?????? ??? ??? ?? ????? ???????? ????? ??? ????? ??????? ?? ??? ???????. ?????? ??? ???????. ??? ????? ??? ?? ????? ?????.	2007-06-01 00:00:00
1364	???? ??? ??????? ????? ?????? ?? ?????? ?? ???? ??????? ?????. ??? ????? ????? ????????? ???????? ?????? ????????? ??? ???????? ??? ????????? ??????? ???? ???? ????? ?? ??????? ??? ????? ??? ???????.	2007-06-01 00:00:00
1365	?????? ????? ???????? ?? ??????? ??? ???????. ????? ????? ?????? ????? ???????? ??? ??? ?? ???? ??? ????? ?? ?? ???? ??? ????? ??????? ?? ??? ??? ?? ?????? ????????.	2007-06-01 00:00:00
1366	?????? ????????? ?? ??????? ???????. ????? ????? ????? ??????? ????????. ?????? ??? ???? HL Frame ???????? ?? ???? Mountain-100.	2007-06-01 00:00:00
1367	????? ?????? ????? ??????? ?? ?????? ?? ???? ????. ????? ?????? ????? ?????? ???? HL Frame ????????? ???????? ??????? ?? ??????? ???????? ???? ???? ???????? ????? ????? ???????.	2007-06-01 00:00:00
1368	?????? ????? ????? ??????? ??? ????? ??? ???????. ????? ??? ???????.	2007-06-01 00:00:00
1369	???? ????? ?????? ????????? ?? ????????? ??? ???? ????? ????? ????? ??? ????? ?????? ?? ?? ???? ???????. ????? ????? ???????? ????????? ????????? ????? ???????.	2007-06-01 00:00:00
1370	???? ????? ??? ??? ????? ?????????? ??? ????? ??????? ?? ????? ???? ?????? ????????. ???? ????? ????? ??? ????? ?? ?? ???? ???? ????? ????? ?? ???????.	2007-06-01 00:00:00
1371	???? ??? ??????? ???????? ?? ???? ?????? ????? ?????? ?????? ???? ???? ??????? ?? ?? ????? ???? ?????? ??????? ????????. ???? ????? ?????? ???? ?????? ?? ???????? ?????? ??????? ??? ????? ??????? ?? ??????? ?? ????????.	2007-06-01 00:00:00
1372	???? ??? ??????? ???????? ?? ???? ?????? ????? ?????? ?????. ???? ????? ?????? ?????? ???????? ????? ??????? ??? ????? ??????? ?? ??????? ?? ????????.	2007-06-01 00:00:00
1373	???? ????? ???? ?????? ?? ???????? ??? ????? ?????? ???? ?????? ???????? ??? ????? ?????? ???????. ???? ?? ??????? ?????????? ??????? ??????? ??????? ?? ?????????? ??? ???? ????? ????? ?????? ???????? ???? ????? ???????? ????? ????????.	2007-06-01 00:00:00
1374	????? ???????? ??? ??????? ??????? ???? ????? ?????? ??????????? ???????? ?????? ??? ?????? ?????? ?? ??????? ?? ???? ???????? ?? ???? ???????. ????? ?? ????? ??????? ???????? ?????? ???? ?????.	2007-06-01 00:00:00
1375	?????? ???????? ??? ??????? ??????? ???? ????? ?????? ??????????? ???????? ???????? ?????? ?????? ??? ?????? ?????? ?? ??????? ?? ???? ???????? ?? ???? ???????. ????? ??? ????? ??????? ???????? ?????? ???? ?????.	2007-06-01 00:00:00
1376	???? ?????? ??????? ?? ????? ???????? ????? ???? ?????? ?????? ?? ??? ?????? ????? ??? ?????? ?? ???? ???? ?????? ?? ?? ???? ????? ?????? ???? ? ???? ??????? ? ???? ????? ?????.	2007-06-01 00:00:00
1377	???? ??????? ???? ?????? ???????? ??????? ????????. ?????? ???? ?? ??????? ?? ???? ???? ???? ????????? Adventure Works Cycles? ??? ?? ????? ?????? ?? ?????????? ?????? ???????? ???????? ??? ??????? ????? ????? ???? ??????? ?????? ?? ???????.	2007-06-01 00:00:00
1378	???? ????? ????? ???? ????? ????????? ??? ????? ??? ????? ?????? ??????? ???????? ?? ????????. ??? ????? ??????? ???? ????? ??????? ?? ????? ??? ????? ??????? ?? ????? ?????? ?? ????? ????? ??????? ?????????.	2007-06-01 00:00:00
1379	?? ???? ??????? ?????? ??????? ?? ???? ????? ????? ?? ??? ????? ?? ??????? ???? ?????? ??? ???? ?? ???? ??????? ??????? ??????? ????? ????? ?????? ???? ?? ??? ????? ??? ???????. ?????? ??? ??????? ???????? ??? ??? ??????? ???????.	2007-06-01 00:00:00
1380	???? ???????? ????? ????? ??????? ?? ?????? ????? ???? ???????? ????? ?? ?????? ?????? ??? ?????? ???????.	2007-06-01 00:00:00
1381	?????? ??????? ????? ????? ?????? ??? ??????.	2007-06-01 00:00:00
1382	???? ????? ????? ?????? ???????? ?????????.	2007-06-01 00:00:00
1383	???? ????? ????? ?? ????? ?????????? ?????? ?????? ?? ??????? ???? ?? ????? ???? ?????? ??????.	2007-06-01 00:00:00
1384	???? ????? ???? ????? ????? ?? ??????.	2007-06-01 00:00:00
1385	?????? ??????? ??????? ??????? ?????? ??????????? ???????? ????? ??????? ???????.	2007-06-01 00:00:00
1386	??? ?????. ????? ??? ???? ????????? ?????? ???? ?? ??????.	2007-06-01 00:00:00
1387	????????? ??????? ?????? ??????? ??? ?????. ??? ?? ????? ??? ??????? ?????? ???? ????? ?????? ???????. ???? ?? ?????? ?????? ?? ?????? ??????? ??????? ??? ???? ????? ?????????. ???? ?????? ????? ?????????? ????? ??????? ??? ????? ??? ??? ?????.	2007-06-01 00:00:00
1388	???? ???? ?? ??? ???????.	2007-06-01 00:00:00
1389	???? ????? ??? ???? ??????.	2007-06-01 00:00:00
1390	???? ????? ???? ?????.	2007-06-01 00:00:00
1391	?????? ????? ??????? ????? ????? ????????? ???????? ??? ????? ??? ???? ?????.	2007-06-01 00:00:00
1392	????? ??? ?????? (???) ?????? ????? ???? ?????? ??????? ??? ???? ??????? ????? ????? ???? ?????? ????? ???? ?? ??? ??????? ??? ?????? ???????.	2007-06-01 00:00:00
1393	????? ???? ???????.	2007-06-01 00:00:00
1394	????? ??? ???? ??????? ????? ????? ???? ???.	2007-06-01 00:00:00
1395	???? ???? ????? ?????? ???????? ????? ??? ???? ????? ????? ?? ??????????.	2007-06-01 00:00:00
1396	???? ???? ????? ?????? ???????? ?? ??????? ????? ?????? ??? ?????? ??????.	2007-06-01 00:00:00
1397	???? ???? ??? ???? ???????? ????? ??? ?????? ??? ????? ?????? ?????????? ????????? ?? ???? ML ??????? ?? ??????????.	2007-06-01 00:00:00
1398	?? ???? ML ?? ???? ????? ?? ?????????? ?????? ??????? ????? ???? ?????? ????? ???? HL ????? ???. ??? ???? ????? ??????. ?????? ???????.	2007-06-01 00:00:00
1399	?? ???? ML ?? ???? ????? ?? ?????????? ?????? ??????? ????? ???? ?????? ????? ???? HL ????? ???. ??? ???? ????? ??????. ?????? ???????.	2007-06-01 00:00:00
1400	??? ?? ????? ?? ???? ?? ??? ??????? ?????? ?? ?????? ?????? Bothel ???? ??? ????? ???? ????? ??? ???? ?????? ???????? ????? ????? ????? ??????? ?? ?????? ?? ?????? ??????. ?????? ???? ?????????? ??????? ????????? ??????? ??????? ??? ??? ???? ???? ???????.	2007-06-01 00:00:00
1401	????? ???? ML ??? ?????? ????? ???? ????? ?? ??????? ???? ????? ??? ???? ??? ???? ???? ????? ?????? ??? ?? ??????? ?? ??? ????? ?????????? ???? ?? ????? ???? HL - ???? ??? ?? ???? ???????? - ????. ?????? ???????.	2007-06-01 00:00:00
1402	???? ???????? ????? ??????? ?? ?????? ?????? ???????? ?????????.	2007-06-01 00:00:00
1403	???? ???????? ????? ??????? ?? ?????? ????? ???? ????? ?????? ????? ?? ?????? ?????? ??? ?????? ???????.	2007-06-01 00:00:00
1404	???? ???????? ????? ??????? ?? ?????? ????? ??????.	2007-06-01 00:00:00
1405	???? ???? ?????? ????? ?????? ???????? ?????????.	2007-06-01 00:00:00
1406	????? ????? ????? ???? ????? ??? ???? ???? ???? ???????.	2007-06-01 00:00:00
1407	???? ???? ????? ????? ?? ??????.	2007-06-01 00:00:00
1408	???? ????? ??????????? ???????? ???????? ????????? ????? ????.	2007-06-01 00:00:00
1409	???? ????? ????? ????? ??????? ??? ????? ??????? ???? ???????.	2007-06-01 00:00:00
1410	????? ????? ???? ?? ????? ?????????? ?????? ??????? ??? ?????????.	2007-06-01 00:00:00
1411	???? ????? ???? ???? ????? ????? ?????? ?????????.	2007-06-01 00:00:00
1412	??? ???? ???? ?????? ???? ??? ???? ?????? ?? ??????.	2007-06-01 00:00:00
1413	???? ????? ?????? ????? ????? ?? ?????????? ?????? ?????? ????? ?? ???? ?????? ??????? ?????? ???? ???????.	2007-06-01 00:00:00
1414	???? ???? ????? ????? ?????? ????? ?? ???? ?????? ??????? ??? ????? ?? ????? ????????? ????? ??????????.	2007-06-01 00:00:00
1415	??? ???? ???? ???? ??????? ??? ?????? ?????????.	2007-06-01 00:00:00
1416	???? ????? ????? ?? ?????????? ???? ????? ????? ??? ????? ??????? ??????? ?????.	2007-06-01 00:00:00
1417	???? ?????? ??? ???????? ??? ?????? ??????? ?????? ???????? ????? ???? ??????? ?????? ???????? ????? ???????.	2007-06-01 00:00:00
1418	???? ???????? ????? ??????? ??????? ?? ??????.	2007-06-01 00:00:00
1419	???? ??? ?????? ??? ?????? ??????? ?????? ???????? ????? ???? ??????? ?????? 1 ???? ??? ???? ????? ????? ????? ????? ?????? ??????? ???? ????.	2007-06-01 00:00:00
1420	???? ????? ???? ???? ????? ??????? ??? ????? ???? ??? ???? ??????? ?????? ???????.	2007-06-01 00:00:00
1421	????? ????? ????? ????? ??????? ??? ????? ???? ??? ??? ???? ???????.	2007-06-01 00:00:00
1422	?????? ?? ??????? ???? ?? ????? ????? ?? ?????? ?????? ????? ??????.	2007-06-01 00:00:00
1423	??????? ??? ????? ???????? ?? ??????????.	2007-06-01 00:00:00
1424	?????? ????? ???????? ????? ?????.	2007-06-01 00:00:00
1425	??????? ?? ???? ???????? ???? ??? ???? ???????.	2007-06-01 00:00:00
1426	????? ????? ???????? ??????? ???? ?????.	2007-06-01 00:00:00
1427	????? ????? ??????? ?????? ????? ?????? ?? ?????????? ???????.	2007-06-01 00:00:00
1429	???? ????? ????? ?? ?????????? ?? ??? ????? ?? ????? ????? ?????.	2007-06-01 00:00:00
1430	???? ???????? ????? ????? ??????? ?? ?????? ???????? ?????????.	2007-06-01 00:00:00
1431	????? ??????? ???????.	2008-03-11 10:32:17.973000000
1432	????? ?????? ?? ???? ?????? ??????? ?????? ????? ????? ???? ?????. ??? ???? ??????.	2007-06-01 00:00:00
1433	???? ???? ????? ?? ??? ????.	2007-06-01 00:00:00
1434	????? ?????? ???? ???????.	2007-06-01 00:00:00
1435	???? ???? ???? ????? ????? ?? ???? ??????. ???.	2007-06-01 00:00:00
1436	???? ???????? ???? ???? ?????? ?? ???? ?????.	2007-06-01 00:00:00
1437	????? ???? ?????? ????? ??? ??????? ?????? ?????.	2007-06-01 00:00:00
1438	???? ????? ?? ?????? ?????? ???? ?? ?????? ????? ???????.	2007-06-01 00:00:00
1439	??? ?? ????? ???? ????????? ???? ???? ????? ????? ????? ?????.	2007-06-01 00:00:00
1440	??? ?? ?????? ???? ???? ???????.	2007-06-01 00:00:00
1441	??? ?? ?????? ????? ???? ???? ?????.	2007-06-01 00:00:00
1442	????? ??????? ?????? ???? ???? ???? ???????? ???????? ?????? ?????? ????? ???? ????? ???? ????? ????? ??? ?????.	2007-06-01 00:00:00
1443	???? ???? ????? ?? ???????? ??????.	2007-06-01 00:00:00
1444	????? ???? ???? ????? ?????? ?????? ?????? ?? ???? ????? ??????.	2007-06-01 00:00:00
1445	???? ???? ???????.	2007-06-01 00:00:00
1446	?????? ????? ?????.	2007-06-01 00:00:00
1447	?????? ??????? ????? ???? ???????.	2007-06-01 00:00:00
1448	?????? ?????? ???????.	2007-06-01 00:00:00
1449	???? ?????? LL Frame ????? ???? ??????? ?? ????? ??????? ????? ??????? ??????? ?? ???? ?? ?????????? ??? ????? ??????? ?????????.	2007-06-01 00:00:00
1450	????? ???? ML ??? ?????? ????? ????? ????? ?? ??????? ???? ????? ??? ???? ??? ???? ???? ????? ?????? ??? ?? ??????? ?? ??? ????? ?????????? ???? ?? ????? ???? HL - ???? ??? ?? ???? ???????? - ????. ?????? ???????.	2007-06-01 00:00:00
1451	??? ?? ????? ???? ??????? ?????????? ????? ????? ??????? ????? ?? ???? ??????? ????????? ??? ????? ???????? ??????? ?????? ????. ????? ??????? ???????? ???? ????? ?????? ???????.	2007-06-01 00:00:00
1452	???? ???? ?????????? ???? ??????? ???? ????? ??? ????? ???? ???????? ????? ?????? ?????? ?? ????? ??????. ???? ??????? ????????? ???? ????? ??????.	2007-06-01 00:00:00
1453	??? ?? ????? ??? ???? HL ??????? ?? ?????????? ?????? ?? ?? ???? ????? ??????? ??? ?? ??????? ?????? ???? ?????? ??????? ???????. ?????? ???????.	2007-06-01 00:00:00
1454	????? ??? ??? ????? ??????? ???? ??? ?????? ?????? 3 ??????? AAA.	2007-06-01 00:00:00
1455	???? ???? ?? ?????????? ??? ?? ????? ?? ?????? ?????? ??????? ?? ??????? ??? ????? ?? ??????? ??? ???????? ???????.	2007-06-01 00:00:00
1456	????? ???? ???? ???? AWC ?????? 840 ?????? ?? ??????? ??? ????? ??????.	2007-06-01 00:00:00
1457	???? 4 ?????? ???? ???? ?? ???? ???????? ?????? ???? ????? ?????? 2 ????.	2007-06-01 00:00:00
1458	????? ????? ?????? ????? ???? ???????? ??????? ??????? ?? ??????.	2007-06-01 00:00:00
1459	?????? ?? ?????? ??????? ???????? ??? ?????? ??????? ????? ?????? ??????.	2007-06-01 00:00:00
1460	????? ?????? ?????? ??????. ????? ??? ?????. ?????? ?? ??????????. ????? ??? ?? ?????? ???????.	2007-06-01 00:00:00
1461	????? ????? AWC ?? ????? ?????? ????? ?? ???????? ???? ?????? ??????? ???????.	2007-06-01 00:00:00
1462	?????? ????? ????? ?????? ????? ????? ???? ?????? ????? ??????. ????? ????? ????? ?????? ???? ????? ???????.	2007-06-01 00:00:00
